image,size,file_path,action,hash
disk_100MB.img,100mb,/copy_113_alice.docx,keep,65da0a0dcf6cc66555877a08fc239e8cc08086cd7ea09200795c966d43827ec3
disk_100MB.img,100mb,/copy_428_file2.pdf,keep,f6edcd8a1b4f7cb85486d0c6777f9174eadbc4d1d0d9e5aeba7132f30b34bc3e
disk_100MB.img,100mb,/copy_154_file1.jpg,deleted,
disk_100MB.img,100mb,/copy_191_pride.txt,keep,eae7160bb8fa508969f243e9c058a208008785f0a3e6180b0476d42e9660b58b
disk_100MB.img,100mb,/copy_407_pride.txt,keep,eae7160bb8fa508969f243e9c058a208008785f0a3e6180b0476d42e9660b58b
disk_100MB.img,100mb,/copy_19_file2.jpg,keep,c4e870d358d64ce677e958c156d0e3fba466993d8e915fc81c5dc64937a9b696
disk_100MB.img,100mb,/copy_349_file1.pdf,keep,3df79d34abbca99308e79cb94461c1893582604d68329a41fd4bec1885e6adb4
disk_100MB.img,100mb,/copy_334_alice.txt,keep,a3a27f8edbf7fcd9b8ba8435494440e24952deaa3e2f2d65192d4cb7ca403754
disk_100MB.img,100mb,/copy_434_file1.jpg,keep,9efad1451dbd0053c878d36d82d3c8f1be4a80e0329486cadf3211014f8a8ae4
disk_100MB.img,100mb,/copy_198_alice.txt,deleted,
disk_100MB.img,100mb,/copy_71_pride.txt,keep,eae7160bb8fa508969f243e9c058a208008785f0a3e6180b0476d42e9660b58b
disk_100MB.img,100mb,/copy_272_pride.docx,keep,8f97417834b66a2096f85d404679b71a2aed4fd67a3c5686cc6d8271dab5bab5
disk_100MB.img,100mb,/copy_241_alice.docx,keep,65da0a0dcf6cc66555877a08fc239e8cc08086cd7ea09200795c966d43827ec3
disk_100MB.img,100mb,/copy_228_file2.pdf,keep,f6edcd8a1b4f7cb85486d0c6777f9174eadbc4d1d0d9e5aeba7132f30b34bc3e
disk_100MB.img,100mb,/copy_242_file1.jpg,deleted,
disk_100MB.img,100mb,/copy_49_alice.docx,corrupted,0037b335e532f250a1268bf2da50a0820a0cce6c47542834516c950c223ab538
disk_100MB.img,100mb,/copy_371_file2.jpg,keep,c4e870d358d64ce677e958c156d0e3fba466993d8e915fc81c5dc64937a9b696
disk_100MB.img,100mb,/copy_159_pride.txt,deleted,
disk_100MB.img,100mb,/copy_318_alice.txt,deleted,
